product_category,units_sold,price_per_unit,is_returned,sale_date,total_revenue
A,25,385.02457772245793,1,2020-06-20,949.7634603090091
C,52,60.460924872344606,0,2020-06-21,1506.8930847152599
D,85,173.83777754213628,0,2020-06-22,3765.098643271911
D,53,46.99664826390572,0,2020-06-23,1437.0969985087866
B,23,379.0906481662509,0,2020-06-24,827.8994396850903
C,16,143.42790881294673,1,2020-06-25,390.56727340525356
C,57,449.74090081125325,1,2020-06-26,2300.8539950364684
A,39,268.02344866305395,0,2020-06-27,1130.355482986335
C,53,402.3673880281993,0,2020-06-28,2045.5277609076677
A,42,489.676403451821,0,2020-06-29,1607.9478009001818
C,58,421.4965411337196,0,2020-06-30,2310.3747687428313
B,39,434.8269424056465,0,2020-07-01,1413.382491938266
C,14,209.9124027287739,1,2020-07-02,441.5840261350851
A,95,280.3440716770765,1,2020-07-03,4917.5886274319255
A,5,134.4053963812191,1,2020-07-04,248.45541920418975
B,35,106.09541884979187,1,2020-07-05,767.9896798543342
C,87,257.69886076195655,0,2020-07-06,4119.697461822041
C,93,301.5740000532061,0,2020-07-07,4777.022184795037
B,75,176.24291048913358,0,2020-07-08,3028.1036955764393
C,18,289.02732370411513,0,2020-07-09,599.5903250449697
C,76,444.85563643161646,0,2020-07-10,3598.7571511089977
A,9,282.7935765438494,1,2020-07-11,411.0089145156683
C,74,363.1984171921482,0,2020-07-12,3303.0112960784445
C,58,404.6043340053735,1,2020-07-13,2247.4546280904
B,17,494.477103158167,1,2020-07-14,896.3006827330778
B,7,305.56672706672,1,2020-07-15,525.8603027011042
D,46,405.3565729916671,1,2020-07-16,1559.5592057819986
A,13,481.6981660918886,0,2020-07-17,753.3234577942656
C,40,472.76076553286396,1,2020-07-18,1490.6921760438
C,42,79.13010590107965,1,2020-07-19,1016.4471833107002
D,9,209.1322310540258,1,2020-07-20,345.87918011312246
C,50,168.75512994233182,0,2020-07-21,1502.8386558144518
A,27,52.59325732567117,0,2020-07-22,547.5391122560695
D,66,320.28797970637066,0,2020-07-23,2599.8091056170947
A,5,370.59326046604116,1,2020-07-24,625.1641415172003
D,29,425.5827667787729,1,2020-07-25,1041.3752438104384
D,37,70.16067593472717,0,2020-07-26,819.2147535270275
B,38,439.457597178894,1,2020-07-27,1487.633723555621
A,83,325.0335261709841,0,2020-07-28,3968.4841904407476
C,8,354.9336062178696,0,2020-07-29,585.0251948163045
C,65,456.20576173474893,1,2020-07-30,2876.7647593595925
A,86,316.13302281119303,1,2020-07-31,4228.439466446449
C,17,174.5742700034192,1,2020-08-01,366.39170119705705
C,71,414.3025923971033,1,2020-08-02,3156.680125718348
A,89,187.89901397559436,0,2020-08-03,4158.473734256354
D,45,26.77177430205927,0,2020-08-04,1027.6499920343763
A,4,417.02070821697237,0,2020-08-05,651.2337107054516
D,36,179.14415099182503,0,2020-08-06,888.6109588486746
C,70,389.17891636865676,0,2020-08-07,3049.4367118515815
C,31,187.75136838631326,1,2020-08-08,761.4578217968178
C,19,431.92332978761357,0,2020-08-09,857.2058313011726
B,61,117.56015728966976,0,2020-08-10,2017.630284833099
D,54,487.5281599474463,0,2020-08-11,2144.2847941993336
B,39,392.0817996461351,1,2020-08-12,1422.5290407778657
B,91,65.97658370099444,1,2020-08-13,4214.680038416995
A,74,287.2305437836146,1,2020-08-14,3201.846345331278
B,90,492.82998299845,1,2020-08-15,4861.0073258213015
A,19,240.82207181996904,0,2020-08-16,551.8666076798302
A,39,99.2324980225758,0,2020-08-17,868.5334185617062
B,67,247.54139990366963,1,2020-08-18,2606.8816011281374
D,45,261.10425138214157,1,2020-08-19,1455.03342290355
D,13,373.4266026720461,0,2020-08-20,656.9522812949623
D,92,352.43446804884314,0,2020-08-21,4702.39461246305
D,58,207.24952136252045,1,2020-08-22,2022.7064737204662
D,20,116.83132267210237,1,2020-08-23,413.7235574607035
B,92,326.07654220697145,1,2020-08-24,4703.34921900456
B,72,216.63492793110808,1,2020-08-25,2947.464610676899
C,61,74.81534345141189,0,2020-08-26,1986.9739449501412
D,39,451.28042760582895,0,2020-08-27,1429.5491644766414
B,1,348.69871022873065,0,2020-08-28,460.87127816341274
C,3,344.7600896582859,1,2020-08-29,575.5378292427167
D,77,413.06609919672024,1,2020-08-30,3622.059698791072
A,92,269.53422254098973,0,2020-08-31,4667.49564853025
C,62,409.37666991720397,0,2020-09-01,2615.291305059711
B,63,254.06446922039282,0,2020-09-02,2414.856390181269
A,25,42.91594595869795,0,2020-09-03,413.2022192456251
A,56,208.57156313356748,1,2020-09-04,1770.1959772990097
A,33,253.7577980501464,0,2020-09-05,986.9814446653403
C,38,362.89926499982494,0,2020-09-06,1272.50292321384
B,6,62.223577763050436,0,2020-09-07,128.95995065743259
A,58,78.60908394362,0,2020-09-08,1817.8802854000992
D,44,139.20506329096204,0,2020-09-09,1217.499232118557
A,45,140.58421275173228,0,2020-09-10,1281.4850705676827
A,32,368.77044344494055,0,2020-09-11,1098.867722320372
C,45,132.8580236751829,1,2020-09-12,1235.551314978769
C,61,320.2180510451493,1,2020-09-13,2352.4027135325023
B,47,252.19418656775298,1,2020-09-14,1315.2107540063955
D,21,290.9142453079063,1,2020-09-15,642.4918169893501
C,80,420.67241195736494,0,2020-09-16,3785.929142068515
A,85,208.14693575902191,1,2020-09-17,3985.257380585487
B,75,387.7465747614925,1,2020-09-18,3425.071722056554
A,36,216.7976691798368,0,2020-09-19,952.2896544090685
A,99,183.39697451501223,0,2020-09-20,5159.709602659056
C,19,479.72731688347807,1,2020-09-21,880.391907160096
B,20,100.34175113269197,1,2020-09-22,329.92131898309196
D,57,54.26511068302786,0,2020-09-23,1635.669793848302
D,18,387.78310351238446,1,2020-09-24,660.6106806046882
C,47,43.442355623504874,0,2020-09-25,1173.1158720543444
C,49,420.1687054444844,0,2020-09-26,1886.5187651346941
B,14,224.22476421504933,0,2020-09-27,409.45266145118086
D,15,458.6017018730379,0,2020-09-28,817.5747903557591
D,31,363.5511019497338,1,2020-09-29,1062.539698783437
D,1,309.09828683389924,0,2020-09-30,416.47851997165606
A,54,475.1603305583052,0,2020-10-01,2171.7417244014628
D,3,204.3581927955066,1,2020-10-02,277.71126512958415
A,16,477.5025989044202,0,2020-10-03,926.559872948195
B,87,76.15062593639139,1,2020-10-04,3976.848914247693
A,57,247.03992154688225,1,2020-10-05,1945.4427403265809
B,75,142.2564989721755,1,2020-10-06,3045.1789676124795
D,12,274.5229616650148,0,2020-10-07,539.1644075381467
D,74,89.38680016687645,1,2020-10-08,2914.496675269131
B,96,422.34953355192124,1,2020-10-09,5245.602452077101
C,16,424.73984616413304,0,2020-10-10,832.437642334417
B,72,478.0657932345047,1,2020-10-11,3263.8729554022857
C,76,85.78934903278575,1,2020-10-12,3001.529376329444
A,24,315.43294994344546,1,2020-10-13,717.2673039271895
A,28,242.3762812631811,1,2020-10-14,794.6890966298027
A,8,178.7480287016743,1,2020-10-15,270.99019933753885
D,92,182.25467895576722,0,2020-10-16,4498.819559661797
A,36,212.2688397973086,1,2020-10-17,997.2867781092503
C,90,355.413519347587,1,2020-10-18,4618.032774710271
A,8,303.16016855139577,0,2020-10-19,443.3839355143311
B,58,235.24394125295424,0,2020-10-20,2089.6986760680707
B,60,47.20737108111482,0,2020-10-21,1895.5955400550347
D,50,48.105018598688964,1,2020-10-22,1268.0723859190134
B,28,11.146301406631347,0,2020-10-23,344.3336573221164
C,92,484.1727002214724,1,2020-10-24,4957.468064819104
A,41,12.574371093608608,1,2020-10-25,901.8662561062533
D,64,60.515935546734994,0,2020-10-26,2184.5596964401516
A,27,164.15231283661134,0,2020-10-27,630.5368131161591
A,63,405.640823390213,1,2020-10-28,2595.3949770016607
C,17,481.42840502441766,0,2020-10-29,894.2294909905767
B,73,397.1066438080095,1,2020-10-30,3217.393439992551
B,33,348.3745138983639,0,2020-10-31,1153.4111639988155
A,84,265.437327032649,0,2020-11-01,4011.8529114550993
D,77,52.485553812469966,0,2020-11-02,3066.66894644974
B,92,479.50368857192586,1,2020-11-03,4961.120553857531
D,29,381.6122828333839,0,2020-11-04,974.3473756171073
B,13,323.0851988137883,1,2020-11-05,595.5652405106655
D,46,381.92756431403643,1,2020-11-06,1596.325477920216
C,35,364.8106313438379,1,2020-11-07,1048.53534546598
D,6,322.24347409684856,1,2020-11-08,365.6598461207185
C,82,490.4826320881942,0,2020-11-09,4059.749031474117
C,69,452.6482681916522,1,2020-11-10,3067.2913084333923
D,47,326.86581036741006,1,2020-11-11,1611.3973022487892
C,25,349.6558536138931,0,2020-11-12,814.6459299953754
A,66,35.2819452627679,1,2020-11-13,2238.014676251297
C,10,338.25955762951924,0,2020-11-14,545.6779185915523
B,56,31.641064477949087,1,2020-11-15,1565.4959588344168
D,30,298.2492409152662,0,2020-11-16,896.6866359244431
A,5,499.6832147872591,1,2020-11-17,802.6726777991711
D,33,282.345224904218,0,2020-11-18,922.3147499690109
B,65,241.87295785985336,1,2020-11-19,2427.6292061387953
B,18,163.2988796877379,1,2020-11-20,353.4857898339989
B,96,69.05606360536757,0,2020-11-21,4616.758158682645
C,49,368.201599014558,0,2020-11-22,1730.792279814486
C,11,104.37352361495891,0,2020-11-23,254.7645910700649
D,85,66.48819041116934,0,2020-11-24,3722.928089808442
D,26,216.66370326795115,1,2020-11-25,654.5330106991113
A,63,399.7175005999577,1,2020-11-26,2590.529490811945
A,89,375.081628578908,0,2020-11-27,4500.673368496904
D,86,36.89248117677271,1,2020-11-28,3655.9443899019852
C,59,233.0204056677165,0,2020-11-29,2131.216547592303
B,27,265.9929422748728,0,2020-11-30,819.0456421015417
D,49,325.82785880665284,1,2020-12-01,1652.8339494065901
A,77,328.5820017171818,1,2020-12-02,3449.831221545445
C,33,188.70165223407986,1,2020-12-03,815.7025197981118
D,98,284.73182506172185,1,2020-12-04,5246.662178063811
D,99,245.72032308360235,1,2020-12-05,5353.5751574567175
C,1,443.64919469640773,1,2020-12-06,723.9633543090769
D,21,269.8299149911011,1,2020-12-07,606.3991612159568
C,55,226.10575925659919,0,2020-12-08,1880.7818319599105
B,6,208.19787034410686,0,2020-12-09,395.0146489447959
C,92,290.4896021223982,0,2020-12-10,4690.151661403336
C,81,403.94871990643986,0,2020-12-11,3888.1881096376515
C,69,273.8167302865859,0,2020-12-12,2815.525100163238
D,95,334.2110357894653,1,2020-12-13,4978.652977556024
D,5,371.54932578419726,0,2020-12-14,543.9599324710919
C,3,264.8823738405786,0,2020-12-15,350.6218490008131
D,53,219.14035776088355,0,2020-12-16,1750.5637624698375
A,23,439.56603515260025,0,2020-12-17,919.2789074277885
A,53,214.57798117366715,0,2020-12-18,1687.2110686930969
D,37,236.35199678203793,0,2020-12-19,1032.8190245920316
D,74,495.2672435374708,0,2020-12-20,3506.400778344365
C,74,10.116386552183444,1,2020-12-21,2848.9101951281746
B,83,100.881725692594,1,2020-12-22,3646.425981774084
D,17,198.14230606066562,0,2020-12-23,329.50606621688144
A,85,466.9690556183739,1,2020-12-24,4324.919006768579
C,78,44.31455581626081,1,2020-12-25,3179.938046860034
D,73,14.647862477964058,1,2020-12-26,2619.5781191564347
A,1,35.81507962884201,1,2020-12-27,81.8005829538842
A,51,53.386271200672894,0,2020-12-28,1370.747297524457
B,45,28.422418871067826,1,2020-12-29,1112.6481548524096
C,77,245.09285015968734,1,2020-12-30,3352.3521349902035
C,4,294.5710315413906,1,2020-12-31,405.6557745841256
B,62,143.126615823812,0,2021-01-01,2128.6473498211867
B,65,205.16081814806142,0,2021-01-02,2415.156443419711
C,32,54.932674204600765,0,2021-01-03,590.2401005663986
C,34,174.8215272759268,0,2021-01-04,898.1954381526533
D,92,266.0344039009163,0,2021-01-05,4590.920609781863
D,95,368.8131855204761,0,2021-01-06,5117.872343763774
B,72,11.63971740105982,0,2021-01-07,2596.347092305514
D,39,238.98227560344975,1,2021-01-08,1130.1489687216329
A,26,155.5314094628923,1,2021-01-09,574.9159935083902
D,34,427.8826926290317,1,2021-01-10,1218.7337720394557
D,54,360.6211244647785,0,2021-01-11,2000.2515449749017
A,3,298.6631818907385,0,2021-01-12,527.3627007496588
B,50,145.86016639141906,0,2021-01-13,1512.9127458324358
A,12,456.06616000819184,0,2021-01-14,739.9634555332913
D,65,32.09933183795836,0,2021-01-15,2241.7883604630424
B,54,63.639123352766426,1,2021-01-16,1567.1927387287922
D,5,201.89876886477447,1,2021-01-17,333.22936626335644
A,94,70.9744030754596,0,2021-01-18,4484.59565064662
A,94,478.64369180411825,0,2021-01-19,5113.09060478592
D,57,401.01476785025784,0,2021-01-20,2193.596976379028
C,17,136.9014992848887,0,2021-01-21,356.1558921770168
C,47,298.39157219689025,1,2021-01-22,1584.0265122677458
A,23,491.34195238924,0,2021-01-23,1021.8745435549707
A,79,443.25749928443645,0,2021-01-24,3866.788456730134
C,85,304.391238756677,0,2021-01-25,4026.6989578744538
C,14,452.82474391588255,0,2021-01-26,784.9805680507678
D,66,494.7006058085459,1,2021-01-27,2855.903942247904
D,75,374.24288321787583,0,2021-01-28,3329.7707762466503
C,51,41.843340646618074,0,2021-01-29,1428.4939298368502
D,38,206.77431584848887,1,2021-01-30,1009.0032304491599
D,64,420.53461028879025,1,2021-01-31,2638.633725630172
B,98,122.97890594445931,1,2021-02-01,4879.969515137542
D,38,417.01483369780607,0,2021-02-02,1308.854518157263
A,50,68.96599339714801,0,2021-02-03,1345.184976385973
D,98,33.00322500242837,1,2021-02-04,4783.6346895143315
D,82,198.2043996307123,1,2021-02-05,3646.167429996945
C,30,27.998649339040675,1,2021-02-06,555.5295270414722
A,79,479.0624288618296,1,2021-02-07,3803.7283762763277
D,91,414.84079093904325,1,2021-02-08,4715.592033940068
D,51,402.3771466936388,1,2021-02-09,1847.8706466972035
B,63,318.591182268115,0,2021-02-10,2407.2985687763826
D,98,115.99877128791123,0,2021-02-11,5004.777029276289
D,52,263.9475796714322,0,2021-02-12,1752.3548063513008
B,38,302.6642954908671,1,2021-02-13,1223.8392872000795
C,97,267.2654354215314,1,2021-02-14,5206.39004771501
D,88,137.51435029624838,1,2021-02-15,3986.751968848915
B,79,262.4714829142157,1,2021-02-16,3533.211159793412
A,30,250.681307025627,1,2021-02-17,770.0909938167624
C,51,498.2045301452949,1,2021-02-18,2087.2517601196146
A,81,449.7437125426399,0,2021-02-19,3943.519968760288
A,5,237.05656662565377,0,2021-02-20,371.4509879816893
B,29,315.23931763820815,1,2021-02-21,829.2001050608218
D,4,376.45708600519197,0,2021-02-22,553.3642777521296
B,10,27.083928514574207,1,2021-02-23,95.10900532727429
B,56,448.51150620164157,0,2021-02-24,2310.571166642798
B,17,431.46214004478264,1,2021-02-25,751.9651836967462
B,74,234.14172790911658,1,2021-02-26,3061.678013287159
C,17,201.6731853793861,0,2021-02-27,496.2242601781933
D,84,143.75009367959433,0,2021-02-28,3702.658126334426
A,88,243.57164588188053,1,2021-03-01,4294.476726021528
A,69,31.744565131286016,1,2021-03-02,2427.6625189606166
D,34,427.5748313400338,0,2021-03-03,1236.518395089643
A,6,27.356960525087082,0,2021-03-04,79.41155591309915
D,53,171.2351690312368,1,2021-03-05,1630.5417258765249
A,66,466.4788492763051,0,2021-03-06,2899.2126148880775
B,77,370.2542007164918,1,2021-03-07,3481.262811859023
A,43,147.88157068298813,1,2021-03-08,1121.217205819538
D,75,133.79805604083367,1,2021-03-09,3041.131632362914
D,23,12.490248510832723,1,2021-03-10,297.90507054834427
D,55,350.90000349637756,0,2021-03-11,2037.101757702614
D,80,33.90395501985482,0,2021-03-12,3189.919350066632
D,95,270.9752345063734,0,2021-03-13,4870.5049372920785
C,75,481.4397665701044,0,2021-03-14,3550.495102050406
C,16,63.639741426682406,0,2021-03-15,262.0666403142794
A,8,448.295166174353,0,2021-03-16,650.9604740354918
D,4,495.8229142210736,0,2021-03-17,711.743108959002
A,4,40.14334285722518,1,2021-03-18,74.92427299472374
D,56,442.624071877356,0,2021-03-19,2239.5755009474888
D,25,262.8787200173722,0,2021-03-20,627.6202195880062
C,67,454.1917225278442,1,2021-03-21,2933.865734463766
C,96,289.9462815405913,0,2021-03-22,5015.0010317993765
B,67,334.4348849522167,0,2021-03-23,2830.204658914773
C,27,276.4516649187256,1,2021-03-24,791.6374245148712
B,93,433.6015113506008,0,2021-03-25,4997.975939519696
B,32,369.61586028731386,0,2021-03-26,1090.7917555405013
B,50,265.4175529684033,0,2021-03-27,1589.4299604199769
B,61,435.398793985258,1,2021-03-28,2610.792035633317
B,51,130.18991080511393,0,2021-03-29,1416.639303835112
A,19,87.09692325423772,0,2021-03-30,352.9305419663437
C,21,88.59605161173533,1,2021-03-31,384.32727429163543
B,5,173.66435058516657,0,2021-04-01,251.14640688210184
D,82,126.95811533749858,1,2021-04-02,3585.7596888419175
C,92,465.74427174977194,1,2021-04-03,4914.737747683471
C,42,61.858705976006156,0,2021-04-04,943.0149867212203
B,61,352.50546163939794,1,2021-04-05,2412.736150926743
A,22,102.71855449465289,1,2021-04-06,345.7497821875843
B,21,442.00219505747157,0,2021-04-07,874.290534648329
A,70,481.04449121060463,1,2021-04-08,3141.857899379409
D,1,238.08030429729195,1,2021-04-09,340.82148096729065
C,5,440.7450253117845,0,2021-04-10,697.253967924186
D,12,12.521133669810236,0,2021-04-11,63.06338188740506
A,90,411.77398952996907,0,2021-04-12,4660.044788641336
A,46,122.02632914721252,1,2021-04-13,1215.8822311257397
D,34,455.26364154199024,0,2021-04-14,1335.0952955917126
A,49,10.548854625253648,1,2021-04-15,1233.453901848575
D,78,282.5290501694809,1,2021-04-16,3476.797056902557
C,90,380.751543854618,1,2021-04-17,4655.298241013098
D,45,136.75728204197492,1,2021-04-18,1187.929194224218
C,27,104.6351036477736,1,2021-04-19,564.4155167216524
D,73,51.20812998931248,1,2021-04-20,2758.6210822756057
A,26,169.95245248661357,1,2021-04-21,514.8841335922172
